CREATE TABLE Exit (exitID INTEGER PRIMARY KEY NOT NULL, exitRoomID INTEGER NOT NULL, exitDirection TEXT NOT NULL, exitDestinationID INTEGER NOT NULL);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (1, 1, 'NORTH', 5);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (42, 20, 'BACK', 23);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (43, 20, 'FORWARD', 21);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (44, 21, 'BACK', 20);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (45, 21, 'FORWARD', 24);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (46, 22, 'BACK', 25);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (47, 22, 'FORWARD', 26);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (48, 23, 'BACK', 4);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (49, 23, 'FORWARD', 20);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (50, 24, 'BACK', 21);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (51, 24, 'FORWARD', 25);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (52, 25, 'BACK', 24);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (53, 25, 'FORWARD', 22);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (54, 26, 'BACK', 22);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (55, 26, 'FORWARD', 1);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (56, 27, 'BACK', 5);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (57, 27, 'FORWARD', 28);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (58, 28, 'BACK', 27);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (59, 28, 'FORWARD', 32);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (60, 29, 'BACK', 30);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (61, 29, 'FORWARD', 33);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (62, 30, 'BACK', 31);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (63, 30, 'FORWARD', 29);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (64, 31, 'BACK', 32);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (65, 31, 'FORWARD', 30);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (66, 32, 'FORWARD', 31);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (67, 32, 'BACK', 28);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (68, 33, 'BACK', 29);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (69, 33, 'FORWARD', 1);
INSERT INTO Exit (exitID, exitRoomID, exitDirection, exitDestinationID) VALUES (70, 34, 'BACK', 1);
